t, position, vel
0.0, 0.0202, 1.02
0.02, 0.0408, 1.04
0.04, 0.06180000000000001, 1.06
0.06, 0.08320000000000001, 1.08
0.08, 0.10500000000000001, 1.1
0.1, 0.1272, 1.12
0.12, 0.14980000000000002, 1.1400000000000001
0.14, 0.1728, 1.1600000000000001
0.16, 0.1962, 1.1800000000000002
0.18, 0.22000000000000003, 1.2000000000000002
0.2, 0.24420000000000003, 1.2200000000000002
0.22, 0.26880000000000004, 1.2400000000000002
0.24, 0.29380000000000006, 1.2600000000000002
0.26, 0.31920000000000004, 1.2800000000000002
0.28, 0.34500000000000003, 1.3000000000000003
0.3, 0.37120000000000003, 1.3200000000000003
0.32, 0.39780000000000004, 1.3400000000000003
0.34, 0.42480000000000007, 1.3600000000000003
0.36, 0.45220000000000005, 1.3800000000000003
0.38, 0.48000000000000004, 1.4000000000000004
0.4, 0.5082000000000001, 1.4200000000000004
0.42, 0.5368, 1.4400000000000004
0.44, 0.5658000000000001, 1.4600000000000004
0.46, 0.5952000000000001, 1.4800000000000004
0.48, 0.6250000000000001, 1.5000000000000004
0.5, 0.6552000000000001, 1.5200000000000005
0.52, 0.6858000000000001, 1.5400000000000005
0.54, 0.7168000000000001, 1.5600000000000005
0.56, 0.7482000000000001, 1.5800000000000005
0.58, 0.7800000000000001, 1.6000000000000005
0.6, 0.8122000000000001, 1.6200000000000006
0.62, 0.8448000000000001, 1.6400000000000006
0.64, 0.8778000000000001, 1.6600000000000006
0.66, 0.9112000000000001, 1.6800000000000006
0.68, 0.9450000000000002, 1.7000000000000006
0.7, 0.9792000000000002, 1.7200000000000006
0.72, 1.0138000000000003, 1.7400000000000007
0.74, 1.0488000000000002, 1.7600000000000007
0.76, 1.0842000000000003, 1.7800000000000007
0.78, 1.1200000000000003, 1.8000000000000007
0.8, 1.1562000000000003, 1.8200000000000007
0.82, 1.1928000000000003, 1.8400000000000007
0.84, 1.2298000000000002, 1.8600000000000008
0.86, 1.2672000000000003, 1.8800000000000008
0.88, 1.3050000000000004, 1.9000000000000008
0.9, 1.3432000000000004, 1.9200000000000008
0.92, 1.3818000000000004, 1.9400000000000008
0.94, 1.4208000000000003, 1.9600000000000009
0.96, 1.4602000000000004, 1.9800000000000009
0.98, 1.5000000000000004, 2.0
1.0, 1.5400000000000005, 2.0
1.02, 1.5800000000000005, 2.0
1.04, 1.6200000000000006, 2.0
1.06, 1.6600000000000006, 2.0
1.08, 1.7000000000000006, 2.0
1.1, 1.7400000000000007, 2.0
1.12, 1.7800000000000007, 2.0
1.14, 1.8200000000000007, 2.0
1.16, 1.8600000000000008, 2.0
1.18, 1.9000000000000008, 2.0
1.2, 1.9400000000000008, 2.0
1.22, 1.9800000000000009, 2.0
1.24, 2.020000000000001, 2.0
1.26, 2.060000000000001, 2.0
1.28, 2.100000000000001, 2.0
1.3, 2.140000000000001, 2.0
1.32, 2.180000000000001, 2.0
1.34, 2.220000000000001, 2.0
1.36, 2.260000000000001, 2.0
1.38, 2.300000000000001, 2.0
1.4, 2.340000000000001, 2.0
1.42, 2.3800000000000012, 2.0
1.44, 2.4200000000000013, 2.0
1.46, 2.4600000000000013, 2.0
1.48, 2.5000000000000013, 2.0
1.5, 2.5400000000000014, 2.0
1.52, 2.5800000000000014, 2.0
1.54, 2.6200000000000014, 2.0
1.56, 2.6600000000000015, 2.0
1.58, 2.7000000000000015, 2.0
1.6, 2.7400000000000015, 2.0
1.62, 2.7800000000000016, 2.0
1.64, 2.8200000000000016, 2.0
1.66, 2.8600000000000017, 2.0
1.68, 2.9000000000000017, 2.0
1.7, 2.9400000000000017, 2.0
1.72, 2.9800000000000018, 2.0
1.74, 3.020000000000002, 2.0
1.76, 3.060000000000002, 2.0
1.78, 3.100000000000002, 2.0
1.8, 3.140000000000002, 2.0
1.82, 3.180000000000002, 2.0
1.84, 3.220000000000002, 2.0
1.86, 3.260000000000002, 2.0
1.88, 3.300000000000002, 2.0
1.9, 3.340000000000002, 2.0
1.92, 3.380000000000002, 2.0
1.94, 3.420000000000002, 2.0
1.96, 3.460000000000002, 2.0
1.98, 3.500000000000002, 2.0
2.0, 3.5400000000000023, 2.0
2.02, 3.5800000000000023, 2.0
2.04, 3.6200000000000023, 2.0
2.06, 3.6600000000000024, 2.0
2.08, 3.7000000000000024, 2.0
2.1, 3.7400000000000024, 2.0
2.12, 3.7800000000000025, 2.0
2.14, 3.8200000000000025, 2.0
2.16, 3.8600000000000025, 2.0
2.18, 3.9000000000000026, 2.0
2.2, 3.9400000000000026, 2.0
2.22, 3.9800000000000026, 2.0
2.24, 4.020000000000002, 2.0
2.26, 4.060000000000002, 2.0
2.28, 4.100000000000002, 2.0
2.3, 4.140000000000002, 2.0
2.32, 4.180000000000002, 2.0
2.34, 4.220000000000002, 2.0
2.36, 4.2600000000000025, 2.0
2.38, 4.3000000000000025, 2.0
2.4, 4.3400000000000025, 2.0
2.42, 4.380000000000003, 2.0
2.44, 4.420000000000003, 2.0
2.46, 4.460000000000003, 2.0
2.48, 4.500000000000003, 2.0
2.5, 4.540000000000003, 2.0
2.52, 4.580000000000003, 2.0
2.54, 4.620000000000003, 2.0
2.56, 4.660000000000003, 2.0
2.58, 4.700000000000003, 2.0
2.6, 4.740000000000003, 2.0
2.62, 4.780000000000003, 2.0
2.64, 4.820000000000003, 2.0
2.66, 4.860000000000003, 2.0
2.68, 4.900000000000003, 2.0
2.7, 4.940000000000003, 2.0
2.72, 4.980000000000003, 2.0
2.74, 5.020000000000003, 2.0
2.76, 5.060000000000003, 2.0
2.78, 5.100000000000003, 2.0
2.8, 5.140000000000003, 2.0
2.82, 5.180000000000003, 2.0
2.84, 5.220000000000003, 2.0
2.86, 5.260000000000003, 2.0
2.88, 5.300000000000003, 2.0
2.9, 5.340000000000003, 2.0
2.92, 5.3800000000000034, 2.0
2.94, 5.4200000000000035, 2.0
2.96, 5.4600000000000035, 2.0
2.98, 5.5000000000000036, 2.0
3.0, 5.540000000000004, 2.0
3.02, 5.580000000000004, 2.0
3.04, 5.620000000000004, 2.0
3.06, 5.660000000000004, 2.0
3.08, 5.700000000000004, 2.0
3.1, 5.740000000000004, 2.0
3.12, 5.780000000000004, 2.0
3.14, 5.820000000000004, 2.0
3.16, 5.860000000000004, 2.0
3.18, 5.900000000000004, 2.0
3.2, 5.940000000000004, 2.0
3.22, 5.980000000000004, 2.0
3.24, 6.019975000000004, 1.994999999999999
3.26, 6.059775000000004, 1.984999999999999
3.28, 6.099375000000004, 1.974999999999999
3.3, 6.138775000000004, 1.964999999999999
3.32, 6.1779750000000035, 1.954999999999999
3.34, 6.216975000000003, 1.9449999999999992
3.36, 6.255775000000003, 1.9349999999999992
3.38, 6.294375000000003, 1.9249999999999992
3.4, 6.332775000000003, 1.9149999999999991
3.42, 6.370975000000003, 1.9049999999999991
3.44, 6.408975000000003, 1.8949999999999991
3.46, 6.446775000000003, 1.8849999999999991
3.48, 6.4843750000000036, 1.8749999999999991
3.5, 6.521775000000003, 1.864999999999999
3.52, 6.558975000000004, 1.854999999999999
3.54, 6.595975000000005, 1.8449999999999986
3.56, 6.632775000000004, 1.8349999999999989
3.58, 6.669375000000004, 1.8249999999999988
3.6, 6.7057750000000045, 1.8149999999999988
3.62, 6.741975000000004, 1.8049999999999988
3.64, 6.777975000000003, 1.7949999999999993
3.66, 6.813775000000003, 1.784999999999999
3.68, 6.849375000000004, 1.774999999999999
3.7, 6.884775000000003, 1.764999999999999
3.72, 6.919975000000003, 1.7549999999999992
3.74, 6.954975000000003, 1.7449999999999992
3.76, 6.989775000000003, 1.7349999999999992
3.78, 7.024375000000004, 1.724999999999999
3.8, 7.058775000000004, 1.7149999999999987
3.82, 7.0929750000000045, 1.7049999999999987
3.84, 7.126975000000004, 1.6949999999999987
3.86, 7.160775000000004, 1.684999999999999
3.88, 7.1943750000000035, 1.674999999999999
3.9, 7.227775000000002, 1.6649999999999994
3.92, 7.260975000000003, 1.6549999999999991
3.94, 7.293975000000003, 1.644999999999999
3.96, 7.326775000000003, 1.6349999999999991
3.98, 7.359375000000003, 1.6249999999999991
4.0, 7.391775000000003, 1.614999999999999
4.02, 7.423975000000003, 1.604999999999999
4.04, 7.455975000000003, 1.594999999999999
4.06, 7.487775000000003, 1.584999999999999
4.08, 7.519375000000003, 1.574999999999999
4.1, 7.550775000000003, 1.564999999999999
4.12, 7.581975000000004, 1.5549999999999986
4.14, 7.612975000000004, 1.5449999999999986
4.16, 7.643775000000004, 1.5349999999999986
4.18, 7.674375000000005, 1.5249999999999986
4.2, 7.704775000000005, 1.5149999999999981
4.22, 7.734975000000005, 1.5049999999999983
4.24, 7.764975000000005, 1.4949999999999983
4.26, 7.794775000000005, 1.4849999999999983
4.28, 7.824375000000005, 1.4749999999999983
4.3, 7.853775000000005, 1.4649999999999983
4.32, 7.882975000000005, 1.4549999999999983
4.34, 7.911975000000006, 1.4449999999999978
4.36, 7.940775000000006, 1.4349999999999978
4.38, 7.969375000000005, 1.4249999999999983
4.4, 7.997775000000004, 1.4149999999999983
4.42, 8.025975000000004, 1.4049999999999987
4.44, 8.053975000000005, 1.3949999999999985
4.46, 8.081775000000004, 1.3849999999999982
4.48, 8.109375000000004, 1.3749999999999984
4.5, 8.136775000000004, 1.3649999999999987
4.52, 8.163975000000004, 1.3549999999999986
4.54, 8.190975000000005, 1.3449999999999982
4.56, 8.217775000000005, 1.334999999999998
4.58, 8.244375000000005, 1.3249999999999982
4.6, 8.270775000000004, 1.3149999999999982
4.62, 8.296975000000003, 1.3049999999999986
4.64, 8.322975000000003, 1.2949999999999988
4.66, 8.348775000000003, 1.2849999999999988
4.68, 8.374375000000004, 1.2749999999999984
4.7, 8.399775000000004, 1.2649999999999983
4.72, 8.424975000000003, 1.2549999999999988
4.74, 8.449975000000004, 1.2449999999999986
4.76, 8.474775000000003, 1.2349999999999985
4.78, 8.499375000000002, 1.224999999999999
4.8, 8.523775000000002, 1.214999999999999
4.82, 8.547975000000003, 1.204999999999999
4.84, 8.571975000000002, 1.194999999999999
4.86, 8.595775000000001, 1.1849999999999994
4.88, 8.619375000000002, 1.1749999999999994
4.9, 8.642775000000002, 1.1649999999999994
4.92, 8.665975000000001, 1.1549999999999991
4.94, 8.688975000000001, 1.1449999999999994
4.96, 8.711775000000001, 1.1349999999999996
4.98, 8.734375, 1.1249999999999996
5.0, 8.756775, 1.1150000000000002
5.02, 8.778974999999999, 1.1050000000000002
5.04, 8.800975, 1.0950000000000002
5.06, 8.822774999999998, 1.0850000000000006
5.08, 8.844375, 1.0750000000000006
5.1, 8.865775, 1.0650000000000002
5.12, 8.886975, 1.0550000000000002
5.14, 8.907975, 1.0450000000000002
5.16, 8.928775, 1.035
5.18, 8.949375, 1.0250000000000001
5.2, 8.969775, 1.0150000000000001
5.22, 8.989975000000001, 1.0049999999999997
5.24, 9.009975, 0.9949999999999994
5.26, 9.029775, 0.9849999999999997
5.28, 9.049375000000001, 0.9749999999999996
5.3, 9.068775000000002, 0.9649999999999993
5.32, 9.087975000000002, 0.9549999999999987
5.34, 9.106975000000002, 0.9449999999999991
5.36, 9.125775000000003, 0.9349999999999989
5.38, 9.144375000000002, 0.9249999999999986
5.4, 9.162775000000002, 0.9149999999999989
5.42, 9.180975000000002, 0.9049999999999991
5.44, 9.198975000000003, 0.8949999999999989
5.46, 9.216775000000002, 0.8849999999999987
5.48, 9.234375000000002, 0.8749999999999989
5.5, 9.251775000000002, 0.8649999999999991
5.52, 9.268975000000003, 0.8549999999999988
5.54, 9.285975000000002, 0.8449999999999984
5.56, 9.302775000000002, 0.8349999999999986
5.58, 9.319375000000003, 0.8249999999999986
5.6, 9.335775000000002, 0.8149999999999984
5.62, 9.351975000000001, 0.8049999999999988
5.64, 9.367975000000001, 0.7949999999999992
5.66, 9.383775000000002, 0.7849999999999991
5.68, 9.399375000000003, 0.7749999999999988
5.7, 9.414775000000002, 0.7649999999999983
5.72, 9.429975000000002, 0.7549999999999983
5.74, 9.444975000000003, 0.7449999999999983
5.76, 9.459775000000002, 0.734999999999998
5.78, 9.474375000000002, 0.7249999999999985
5.8, 9.488775000000002, 0.7149999999999987
5.82, 9.502975000000003, 0.7049999999999984
5.84, 9.516975000000002, 0.6949999999999981
5.86, 9.530775000000002, 0.6849999999999984
5.88, 9.544375000000002, 0.6749999999999985
5.9, 9.557775000000003, 0.6649999999999983
5.92, 9.570975000000002, 0.6549999999999978
5.94, 9.583975000000002, 0.6449999999999981
5.96, 9.596775000000003, 0.6349999999999981
5.98, 9.609375000000002, 0.624999999999998
6.0, 9.621775000000001, 0.6149999999999987
6.02, 9.633975000000001, 0.6049999999999989
6.04, 9.645975000000002, 0.5949999999999991
6.06, 9.657775, 0.5849999999999986
6.08, 9.669375, 0.5749999999999993
6.1, 9.680775, 0.5649999999999996
6.12, 9.691975000000001, 0.5549999999999995
6.14, 9.702975, 0.544999999999999
6.16, 9.713775, 0.5349999999999997
6.18, 9.724375, 0.525
6.2, 9.734775, 0.5149999999999997
6.22, 9.744975, 0.5049999999999992
6.24, 9.754975, 0.4949999999999999
6.26, 9.764775, 0.485
6.28, 9.774375000000001, 0.4749999999999998
6.3, 9.783775, 0.4649999999999991
6.32, 9.792975, 0.45499999999999957
6.34, 9.801975, 0.44499999999999973
6.36, 9.810775000000001, 0.4349999999999994
6.38, 9.819375, 0.4249999999999985
6.4, 9.827775, 0.414999999999999
6.42, 9.835975000000001, 0.404999999999999
6.44, 9.843975, 0.39499999999999846
6.46, 9.851775, 0.38499999999999945
6.48, 9.859375, 0.3750000000000001
6.5, 9.866775, 0.365
6.52, 9.873975, 0.3549999999999993
6.54, 9.880975, 0.3450000000000004
6.56, 9.887775, 0.33500000000000085
6.58, 9.894375, 0.3250000000000007
6.6, 9.900775, 0.3149999999999997
6.62, 9.906975, 0.3050000000000009
6.64, 9.912975, 0.29500000000000126
6.66, 9.918775, 0.28500000000000103
6.68, 9.924375, 0.2749999999999998
6.7, 9.929775, 0.2650000000000009
6.72, 9.934975, 0.2550000000000012
6.74, 9.939975, 0.24500000000000066
6.76, 9.944775, 0.23499999999999907
6.78, 9.949375, 0.2250000000000002
6.8, 9.953775, 0.2150000000000003
6.82, 9.957975000000001, 0.20499999999999938
6.84, 9.961975, 0.19499999999999723
6.86, 9.965775, 0.18499999999999822
6.88, 9.969375000000001, 0.17499999999999805
6.9, 9.972775, 0.16499999999999654
6.92, 9.975975, 0.1549999999999988
6.94, 9.978975, 0.14499999999999988
6.96, 9.981775, 0.13499999999999945
6.98, 9.984375, 0.1249999999999973
7.0, 9.986775, 0.11499999999999998
7.02, 9.988975, 0.10500000000000115
7.04, 9.990975, 0.09500000000000032
7.06, 9.992775, 0.08499999999999683
7.08, 9.994375, 0.07500000000000022
7.1, 9.995775, 0.06500000000000143
7.12, 9.996975, 0.05499999999999942
7.14, 9.997975, 0.04499999999999243
7.16, 9.998775, 0.034999999999996916
7.18, 9.999375, 0.02499999999999728
7.2, 9.999775, 0.014999999999988628
7.22, 9.999975, 0.005000000000012128
7.24, 10.0, 0.0
7.26, 10.0, 0.0
7.28, 10.0, 0.0
7.3, 10.0, 0.0
7.32, 10.0, 0.0
7.34, 10.0, 0.0
7.36, 10.0, 0.0
7.38, 10.0, 0.0
7.4, 10.0, 0.0
7.42, 10.0, 0.0
7.44, 10.0, 0.0
7.46, 10.0, 0.0
7.48, 10.0, 0.0
7.5, 10.0, 0.0
7.52, 10.0, 0.0
7.54, 10.0, 0.0
7.56, 10.0, 0.0
7.58, 10.0, 0.0
7.6, 10.0, 0.0
7.62, 10.0, 0.0
7.64, 10.0, 0.0
7.66, 10.0, 0.0
7.68, 10.0, 0.0
7.7, 10.0, 0.0
7.72, 10.0, 0.0
7.74, 10.0, 0.0
7.76, 10.0, 0.0
7.78, 10.0, 0.0
7.8, 10.0, 0.0
7.82, 10.0, 0.0
7.84, 10.0, 0.0
7.86, 10.0, 0.0
7.88, 10.0, 0.0
7.9, 10.0, 0.0
7.92, 10.0, 0.0
7.94, 10.0, 0.0
7.96, 10.0, 0.0
7.98, 10.0, 0.0
8.0, 10.0, 0.0
8.02, 10.0, 0.0
8.04, 10.0, 0.0
8.06, 10.0, 0.0
8.08, 10.0, 0.0
8.1, 10.0, 0.0
8.12, 10.0, 0.0
8.14, 10.0, 0.0
8.16, 10.0, 0.0
8.18, 10.0, 0.0
8.2, 10.0, 0.0
8.22, 10.0, 0.0
8.24, 10.0, 0.0
8.26, 10.0, 0.0
8.28, 10.0, 0.0
8.3, 10.0, 0.0
8.32, 10.0, 0.0
8.34, 10.0, 0.0
8.36, 10.0, 0.0
8.38, 10.0, 0.0
8.4, 10.0, 0.0
8.42, 10.0, 0.0
8.44, 10.0, 0.0
8.46, 10.0, 0.0
8.48, 10.0, 0.0
8.5, 10.0, 0.0
8.52, 10.0, 0.0
8.54, 10.0, 0.0
8.56, 10.0, 0.0
8.58, 10.0, 0.0
8.6, 10.0, 0.0
8.62, 10.0, 0.0
8.64, 10.0, 0.0
8.66, 10.0, 0.0
8.68, 10.0, 0.0
8.7, 10.0, 0.0
8.72, 10.0, 0.0
8.74, 10.0, 0.0
8.76, 10.0, 0.0
8.78, 10.0, 0.0
8.8, 10.0, 0.0
8.82, 10.0, 0.0
8.84, 10.0, 0.0
8.86, 10.0, 0.0
8.88, 10.0, 0.0
8.9, 10.0, 0.0
8.92, 10.0, 0.0
8.94, 10.0, 0.0
8.96, 10.0, 0.0
8.98, 10.0, 0.0
9.0, 10.0, 0.0
9.02, 10.0, 0.0
9.04, 10.0, 0.0
9.06, 10.0, 0.0
9.08, 10.0, 0.0
9.1, 10.0, 0.0
9.12, 10.0, 0.0
9.14, 10.0, 0.0
9.16, 10.0, 0.0
9.18, 10.0, 0.0
9.2, 10.0, 0.0
9.22, 10.0, 0.0
9.24, 10.0, 0.0
9.26, 10.0, 0.0
9.28, 10.0, 0.0
9.3, 10.0, 0.0
9.32, 10.0, 0.0
9.34, 10.0, 0.0
9.36, 10.0, 0.0
9.38, 10.0, 0.0
9.4, 10.0, 0.0
9.42, 10.0, 0.0
9.44, 10.0, 0.0
9.46, 10.0, 0.0
9.48, 10.0, 0.0
9.5, 10.0, 0.0
9.52, 10.0, 0.0
9.54, 10.0, 0.0
9.56, 10.0, 0.0
9.58, 10.0, 0.0
9.6, 10.0, 0.0
9.62, 10.0, 0.0
9.64, 10.0, 0.0
9.66, 10.0, 0.0
9.68, 10.0, 0.0
9.7, 10.0, 0.0
9.72, 10.0, 0.0
9.74, 10.0, 0.0
9.76, 10.0, 0.0
9.78, 10.0, 0.0
9.8, 10.0, 0.0
9.82, 10.0, 0.0
9.84, 10.0, 0.0
9.86, 10.0, 0.0
9.88, 10.0, 0.0
9.9, 10.0, 0.0
9.92, 10.0, 0.0
9.94, 10.0, 0.0
9.96, 10.0, 0.0
9.98, 10.0, 0.0
